Placeholder,District,Mandal
Mandal_District_1_1,Adilabad,Adilabad Rural
Mandal_District_1_2,Adilabad,Adilabad Urban
Mandal_District_1_3,Adilabad,Bazarhathnoor
Mandal_District_1_4,Adilabad,Bela
Mandal_District_1_5,Adilabad,Bheempoor
Mandal_District_1_6,Adilabad,Boath
Mandal_District_1_7,Adilabad,Gadiguda
Mandal_District_1_8,Adilabad,Gudihathnur
Mandal_District_1_9,Adilabad,Ichoda
Mandal_District_1_10,Adilabad,Inderavelly
Mandal_District_1_11,Adilabad,Jainad
Mandal_District_1_12,Adilabad,Mavala
Mandal_District_1_13,Adilabad,Narnoor
Mandal_District_1_14,Adilabad,Neradigonda
Mandal_District_1_15,Adilabad,Sirikonda
Mandal_District_1_16,Adilabad,Talamadugu
Mandal_District_1_17,Adilabad,Tamsi
Mandal_District_1_18,Adilabad,Utnur
Mandal_District_2_1,Bhadradri-Kothagudem,Allapalli
Mandal_District_2_2,Bhadradri-Kothagudem,Annapureddipalle
Mandal_District_2_3,Bhadradri-Kothagudem,Aswapuram
Mandal_District_2_4,Bhadradri-Kothagudem,Aswaraopeta
Mandal_District_2_5,Bhadradri-Kothagudem,Bhadrachalam
Mandal_District_2_6,Bhadradri-Kothagudem,Burgampadu
Mandal_District_2_7,Bhadradri-Kothagudem,Chandrugonda
Mandal_District_2_8,Bhadradri-Kothagudem,Cherla
Mandal_District_2_9,Bhadradri-Kothagudem,Chunchupally
Mandal_District_2_10,Bhadradri-Kothagudem,Dammapeta
Mandal_District_2_11,Bhadradri-Kothagudem,Dummugudem
Mandal_District_2_12,Bhadradri-Kothagudem,Gundala
Mandal_District_2_13,Bhadradri-Kothagudem,Julurpad
Mandal_District_2_14,Bhadradri-Kothagudem,Karakagudem
Mandal_District_2_15,Bhadradri-Kothagudem,Kothagudem
Mandal_District_2_16,Bhadradri-Kothagudem,Laxmidevipalli
Mandal_District_2_17,Bhadradri-Kothagudem,Manuguru
Mandal_District_2_18,Bhadradri-Kothagudem,Mulakalapalle
Mandal_District_2_19,Bhadradri-Kothagudem,Palawancha
Mandal_District_2_20,Bhadradri-Kothagudem,Pinapaka
Mandal_District_2_21,Bhadradri-Kothagudem,Sujathanagar
Mandal_District_2_22,Bhadradri-Kothagudem,Tekulapalle
Mandal_District_2_23,Bhadradri-Kothagudem,Yellandu
Mandal_District_3_1,Hyderabad,Amberpet
Mandal_District_3_2,Hyderabad,Ameerpet
Mandal_District_3_3,Hyderabad,Asifnagar
Mandal_District_3_4,Hyderabad,Bahadurpura
Mandal_District_3_5,Hyderabad,Bandlaguda
Mandal_District_3_6,Hyderabad,Charminar
Mandal_District_3_7,Hyderabad,Golkonda
Mandal_District_3_8,Hyderabad,Himayatnagar
Mandal_District_3_9,Hyderabad,Khairatabad
Mandal_District_3_10,Hyderabad,Maredpally
Mandal_District_3_11,Hyderabad,Musheerabad
Mandal_District_3_12,Hyderabad,Nampally
Mandal_District_3_13,Hyderabad,Saidabad
Mandal_District_3_14,Hyderabad,Secunderabad
Mandal_District_3_15,Hyderabad,Shaikpet
Mandal_District_3_16,Hyderabad,Tirumalgiri
Mandal_District_4_1,Jagtial,Beerpur
Mandal_District_4_2,Jagtial,Buggaram
Mandal_District_4_3,Jagtial,Dharmapuri
Mandal_District_4_4,Jagtial,Gollapalle
Mandal_District_4_5,Jagtial,Ibrahimpatnam
Mandal_District_4_6,Jagtial,Jagityal_Rural
Mandal_District_4_7,Jagtial,Jagtial
Mandal_District_4_8,Jagtial,Kathlapur
Mandal_District_4_9,Jagtial,Kodimial
Mandal_District_4_10,Jagtial,Koratla
Mandal_District_4_11,Jagtial,Malial
Mandal_District_4_12,Jagtial,Mallapur
Mandal_District_4_13,Jagtial,Medipalle
Mandal_District_4_14,Jagtial,Metpalle
Mandal_District_4_15,Jagtial,Pegadapalle
Mandal_District_4_16,Jagtial,Raikal
Mandal_District_4_17,Jagtial,Sarangapur
Mandal_District_4_18,Jagtial,Velgatoor
Mandal_District_5_1,Jangaon,Bachannapeta
Mandal_District_5_2,Jangaon,Chilpur
Mandal_District_5_3,Jangaon,Devaruppala
Mandal_District_5_4,Jangaon,Ganpur_Stn
Mandal_District_5_5,Jangaon,Jangaon
Mandal_District_5_6,Jangaon,Kodakandla
Mandal_District_5_7,Jangaon,Lingalaghanpur
Mandal_District_5_8,Jangaon,Narmetta
Mandal_District_5_9,Jangaon,Palakurthi
Mandal_District_5_10,Jangaon,Raghunathpalle
Mandal_District_5_11,Jangaon,Tharigoppula
Mandal_District_5_12,Jangaon,Zaffergadh
Mandal_District_6_1,Jayashankar-Bhupalpally,Bhupalpalle
Mandal_District_6_2,Jayashankar-Bhupalpally,Chityal
Mandal_District_6_3,Jayashankar-Bhupalpally,Ghanapur_Mulug
Mandal_District_6_4,Jayashankar-Bhupalpally,Kataram
Mandal_District_6_5,Jayashankar-Bhupalpally,Mahadevpur
Mandal_District_6_6,Jayashankar-Bhupalpally,Malharrao
Mandal_District_6_7,Jayashankar-Bhupalpally,Mogullapalle
Mandal_District_6_8,Jayashankar-Bhupalpally,Mutharam_Mahadevpur
Mandal_District_6_9,Jayashankar-Bhupalpally,Palmela
Mandal_District_6_10,Jayashankar-Bhupalpally,Regonda
Mandal_District_6_11,Jayashankar-Bhupalpally,Tekumatla
Mandal_District_7_1,Jogulamba-Gadwal,Aiza
Mandal_District_7_2,Jogulamba-Gadwal,Alampur
Mandal_District_7_3,Jogulamba-Gadwal,Dharur
Mandal_District_7_4,Jogulamba-Gadwal,Gadwal
Mandal_District_7_5,Jogulamba-Gadwal,Ghattu
Mandal_District_7_6,Jogulamba-Gadwal,Itikyal
Mandal_District_7_7,Jogulamba-Gadwal,Kaloor_Timmanadoddi
Mandal_District_7_8,Jogulamba-Gadwal,Maldakal
Mandal_District_7_9,Jogulamba-Gadwal,Manopad
Mandal_District_7_10,Jogulamba-Gadwal,Rajoli
Mandal_District_7_11,Jogulamba-Gadwal,Undavelli
Mandal_District_7_12,Jogulamba-Gadwal,Waddepalle
Mandal_District_8_1,Kamareddy,Banswada
Mandal_District_8_2,Kamareddy,Bhiknur
Mandal_District_8_3,Kamareddy,Bibipet
Mandal_District_8_4,Kamareddy,Bichkunda
Mandal_District_8_5,Kamareddy,Birkoor
Mandal_District_8_6,Kamareddy,Domakonda
Mandal_District_8_7,Kamareddy,Gandhari
Mandal_District_8_8,Kamareddy,Jukkal
Mandal_District_8_9,Kamareddy,Kamareddy
Mandal_District_8_10,Kamareddy,Lingampet
Mandal_District_8_11,Kamareddy,Machareddy
Mandal_District_8_12,Kamareddy,Madnur
Mandal_District_8_13,Kamareddy,Naga_Reddipet
Mandal_District_8_14,Kamareddy,Nasurullabad
Mandal_District_8_15,Kamareddy,Nizamsagar
Mandal_District_8_16,Kamareddy,Pedda Kodapgal
Mandal_District_8_17,Kamareddy,Pitlam
Mandal_District_8_18,Kamareddy,Rajampet
Mandal_District_8_19,Kamareddy,Ramareddy
Mandal_District_8_20,Kamareddy,Sadasivanagar
Mandal_District_8_21,Kamareddy,Tadwai
Mandal_District_8_22,Kamareddy,Yellareddy
Mandal_District_9_1,Karimnagar,Chigurumamidi
Mandal_District_9_2,Karimnagar,Choppadandi
Mandal_District_9_3,Karimnagar,Ellandakunta
Mandal_District_9_4,Karimnagar,Gangadhara
Mandal_District_9_5,Karimnagar,Gannervaram
Mandal_District_9_6,Karimnagar,Huzurabad
Mandal_District_9_7,Karimnagar,Jammikunta
Mandal_District_9_8,Karimnagar,Karimnagar
Mandal_District_9_9,Karimnagar,Karimnagar_Rural
Mandal_District_9_10,Karimnagar,Kothapalle
Mandal_District_9_11,Karimnagar,Manakondur
Mandal_District_9_12,Karimnagar,Ramadugu
Mandal_District_9_13,Karimnagar,Shankarapatnam
Mandal_District_9_14,Karimnagar,Thimmapur
Mandal_District_9_15,Karimnagar,V_Saidapur
Mandal_District_9_16,Karimnagar,Veenavanka
Mandal_District_10_1,Khammam,Bonakal
Mandal_District_10_2,Khammam,Chinthakani
Mandal_District_10_3,Khammam,Enkuru
Mandal_District_10_4,Khammam,Kalluru
Mandal_District_10_5,Khammam,Kamepalle
Mandal_District_10_6,Khammam,Khammam_Rural
Mandal_District_10_7,Khammam,Khammam_Urban
Mandal_District_10_8,Khammam,Konijerla
Mandal_District_10_9,Khammam,Kusumanchi
Mandal_District_10_10,Khammam,Madhira
Mandal_District_10_11,Khammam,Mudigonda
Mandal_District_10_12,Khammam,Nelakondapalle
Mandal_District_10_13,Khammam,Penuballi
Mandal_District_10_14,Khammam,Raghunadhapalem
Mandal_District_10_15,Khammam,Sathupalle
Mandal_District_10_16,Khammam,Singareni
Mandal_District_10_17,Khammam,Thallada
Mandal_District_10_18,Khammam,Thirumalayapalem
Mandal_District_10_19,Khammam,Vemsoor
Mandal_District_10_20,Khammam,Wyra
Mandal_District_10_21,Khammam,Yerrupalem
Mandal_District_11_1,Kumuram Bheem,Asifabad
Mandal_District_11_2,Kumuram Bheem,Bejjur
Mandal_District_11_3,Kumuram Bheem,Chintalamanepally
Mandal_District_11_4,Kumuram Bheem,Dahegaon
Mandal_District_11_5,Kumuram Bheem,Jainoor
Mandal_District_11_6,Kumuram Bheem,Kagaznagar
Mandal_District_11_7,Kumuram Bheem,Kerameri
Mandal_District_11_8,Kumuram Bheem,Kouthala
Mandal_District_11_9,Kumuram Bheem,Lingapur
Mandal_District_11_10,Kumuram Bheem,Penchikalpet
Mandal_District_11_11,Kumuram Bheem,Rebbana
Mandal_District_11_12,Kumuram Bheem,Sirpur_T
Mandal_District_11_13,Kumuram Bheem,Sirpur_U
Mandal_District_11_14,Kumuram Bheem,Tiryani
Mandal_District_11_15,Kumuram Bheem,Wankdi
Mandal_District_12_1,Mahabubabad,Bayyaram
Mandal_District_12_2,Mahabubabad,Chinnagudur
Mandal_District_12_3,Mahabubabad,Danthalapalle
Mandal_District_12_4,Mahabubabad,Dornakal
Mandal_District_12_5,Mahabubabad,Ganagavaram
Mandal_District_12_6,Mahabubabad,Garla
Mandal_District_12_7,Mahabubabad,Gudur
Mandal_District_12_8,Mahabubabad,Kesamudram
Mandal_District_12_9,Mahabubabad,Kothaguda
Mandal_District_12_10,Mahabubabad,Kuravi
Mandal_District_12_11,Mahabubabad,Mahabubabad
Mandal_District_12_12,Mahabubabad,Maripeda
Mandal_District_12_13,Mahabubabad,Narsimhulapet
Mandal_District_12_14,Mahabubabad,Nellikudur
Mandal_District_12_15,Mahabubabad,Peddavangara
Mandal_District_12_16,Mahabubabad,Thorrur
Mandal_District_13_1,Mahabubnagar,Addakal
Mandal_District_13_2,Mahabubnagar,Balanagar
Mandal_District_13_3,Mahabubnagar,Bhoothpur
Mandal_District_13_4,Mahabubnagar,Chinna_Chintha_Kunta
Mandal_District_13_5,Mahabubnagar,Devarkadara
Mandal_District_13_6,Mahabubnagar,Gandeed
Mandal_District_13_7,Mahabubnagar,Hanwada
Mandal_District_13_8,Mahabubnagar,Jadcherla
Mandal_District_13_9,Mahabubnagar,Koilkonda
Mandal_District_13_10,Mahabubnagar,Mahabubnagar_Rural
Mandal_District_13_11,Mahabubnagar,Mahabubnagar_Urban
Mandal_District_13_12,Mahabubnagar,Midjil
Mandal_District_13_13,Mahabubnagar,Musapet
Mandal_District_13_14,Mahabubnagar,Nawabpet
Mandal_District_13_15,Mahabubnagar,Rajapur
Mandal_District_14_1,Mancherial,Bellampalle
Mandal_District_14_2,Mancherial,Bheemini
Mandal_District_14_3,Mancherial,Bhimaram
Mandal_District_14_4,Mancherial,Chennur
Mandal_District_14_5,Mancherial,Dandepalle
Mandal_District_14_6,Mancherial,Hajipur
Mandal_District_14_7,Mancherial,Jaipur
Mandal_District_14_8,Mancherial,Jannaram
Mandal_District_14_9,Mancherial,Kannepalli
Mandal_District_14_10,Mancherial,Kasipet
Mandal_District_14_11,Mancherial,Kotapalle
Mandal_District_14_12,Mancherial,Luxettipet
Mandal_District_14_13,Mancherial,Mancherial
Mandal_District_14_14,Mancherial,Mandamarri
Mandal_District_14_15,Mancherial,Naspur
Mandal_District_14_16,Mancherial,Nennal
Mandal_District_14_17,Mancherial,Tandur
Mandal_District_14_18,Mancherial,Vemanpalle
Mandal_District_15_1,Medak,Alladurg
Mandal_District_15_2,Medak,Chegunta
Mandal_District_15_3,Medak,Chilipched
Mandal_District_15_4,Medak,Havelighanpur
Mandal_District_15_5,Medak,Kowdipalle
Mandal_District_15_6,Medak,Kulcharam
Mandal_District_15_7,Medak,Manoharabad
Mandal_District_15_8,Medak,Medak
Mandal_District_15_9,Medak,Narsapur
Mandal_District_15_10,Medak,Narsingi
Mandal_District_15_11,Medak,Nizampet
Mandal_District_15_12,Medak,Papannapet
Mandal_District_15_13,Medak,Ramayampet
Mandal_District_15_14,Medak,Regode
Mandal_District_15_15,Medak,Shankarampet_A
Mandal_District_15_16,Medak,Shankarampet_R
Mandal_District_15_17,Medak,Shivampet
Mandal_District_15_18,Medak,Tekmal
Mandal_District_15_19,Medak,Tupran
Mandal_District_15_20,Medak,Yeldurthy
Mandal_District_16_1,Medchal-Malkajgiri,Alwal
Mandal_District_16_2,Medchal-Malkajgiri,Bachpalle
Mandal_District_16_3,Medchal-Malkajgiri,Balanagar
Mandal_District_16_4,Medchal-Malkajgiri,Dundigal_Gandimaisamma
Mandal_District_16_5,Medchal-Malkajgiri,Ghatkesar
Mandal_District_16_6,Medchal-Malkajgiri,Kapra
Mandal_District_16_7,Medchal-Malkajgiri,Keesara
Mandal_District_16_8,Medchal-Malkajgiri,Kukatpally
Mandal_District_16_9,Medchal-Malkajgiri,Malkajgiri
Mandal_District_16_10,Medchal-Malkajgiri,Medchel
Mandal_District_16_11,Medchal-Malkajgiri,Medipally
Mandal_District_16_12,Medchal-Malkajgiri,Muduchinthalapally
Mandal_District_16_13,Medchal-Malkajgiri,Quthbullapur
Mandal_District_16_14,Medchal-Malkajgiri,Shamirpet
Mandal_District_16_15,Medchal-Malkajgiri,Uppal
Mandal_District_17_1,Mulugu,Eturunagaram
Mandal_District_17_2,Mulugu,Govindaraopet
Mandal_District_17_3,Mulugu,Kannaigudem
Mandal_District_17_4,Mulugu,Mangapet
Mandal_District_17_5,Mulugu,Mulug
Mandal_District_17_6,Mulugu,Tadvai
Mandal_District_17_7,Mulugu,Venkatapur
Mandal_District_17_8,Mulugu,Venkatapuram
Mandal_District_17_9,Mulugu,Wazeed
Mandal_District_18_1,Nagarkurnool,Achampet
Mandal_District_18_2,Nagarkurnool,Amrabad
Mandal_District_18_3,Nagarkurnool,Balmoor
Mandal_District_18_4,Nagarkurnool,Bijinapalle
Mandal_District_18_5,Nagarkurnool,Charakonda
Mandal_District_18_6,Nagarkurnool,Kalwakurthy
Mandal_District_18_7,Nagarkurnool,Kodair
Mandal_District_18_8,Nagarkurnool,Kollapur
Mandal_District_18_9,Nagarkurnool,Lingal
Mandal_District_18_10,Nagarkurnool,Nagar_Kurnool
Mandal_District_18_11,Nagarkurnool,Padra
Mandal_District_18_12,Nagarkurnool,Peddakothapalle
Mandal_District_18_13,Nagarkurnool,Pentlavelli
Mandal_District_18_14,Nagarkurnool,Tadoor
Mandal_District_18_15,Nagarkurnool,Telkapalle
